1.5,6
2,4
2.6,3
3,6
3.1,4
3.3,3
3.4,11
3.7,14
4,5
4.4,3
4.4,4
4.9,3
5.4,4
5.6,5
5.7,22
5.9,2
6.2,7
6.3,12
6.4,7
6.5,12
6.5,5
6.5,25
6.6,3
6.8,9
7,8
7,22
7.1,14
7.1,6
7.1,8
7.1,5
7.1,7
7.3,14
7.6,7
7.7,7
7.7,14
7.8,10
7.9,10
7.9,21
8,17
8,12
8,8
8.1,18
8.1,17
8.2,35
8.3,9
8.3,4
8.3,3
8.4,10
8.4,13
8.4,21
8.5,23
8.5,9
8.5,22
8.5,5
8.6,4
8.6,7
8.7,6
8.7,5
8.7,16
8.8,17
8.8,8
8.8,12
8.8,18
8.8,16
8.9,14
9,8
9,18
9,12
9,15
9.1,9
9.1,7
9.3,10
9.3,22
9.3,7
9.3,4
9.3,9
9.4,12
9.5,13
9.7,12
9.7,8
9.7,18
9.8,16
9.8,19
9.8,6
9.9,17
10,12
10,6
10,34
10.1,14
10.1,21
10.1,18
10.1,8
10.2,15
10.2,31
10.2,21
10.2,15
10.2,4
10.3,12
10.3,7
10.4,12
10.4,13
10.4,7
10.5,10
10.5,6
10.5,10
10.5,9
10.6,8
10.6,7
10.6,12
10.6,9
10.7,10
10.7,7
10.7,24
10.7,6
10.8,37
10.8,6
10.9,7
11,6
11,17
11,20
11.1,9
11.1,8
11.1,11
11.1,16
11.1,20
11.2,9
11.2,29
11.2,17
11.2,15
11.2,8
11.3,8
11.3,34
11.3,16
11.3,7
11.4,15
11.4,10
11.5,11
11.5,7
11.5,8
11.6,4
11.7,8
11.7,8
11.7,36
11.7,10
11.7,26
11.7,10
11.8,10
11.8,11
11.9,8
11.9,7
11.9,8
11.9,4
12,25
12,6
12.1,8
12.1,8
12.1,26
12.1,7
12.1,19
12.2,29
12.2,6
12.2,4
12.3,4
12.3,19
12.3,6
12.3,19
12.3,15
12.4,11
12.4,31
12.4,26
12.5,29
12.5,30
12.6,16
12.6,16
12.7,5
12.7,6
12.7,12
12.8,8
12.8,26
12.8,8
12.9,6
13.1,14
13.3,10
13.3,12
13.3,7
13.3,11
13.3,8
13.5,6
13.5,23
13.5,7
13.5,3
13.5,14
13.5,14
13.6,8
13.6,9
13.6,20
13.6,20
13.7,7
13.7,6
13.7,9
13.7,5
13.7,12
13.8,14
13.8,10
13.8,9
13.8,8
13.8,20
13.8,5
13.8,10
13.8,25
13.9,10
13.9,10
14,10
14,7
14.1,7
14.1,5
14.1,9
14.2,6
14.2,15
14.2,21
14.2,7
14.2,9
14.2,15
14.3,7
14.3,5
14.3,8
14.3,27
14.4,11
14.5,23
14.5,7
14.5,26
14.5,14
14.5,6
14.6,11
14.6,26
14.6,11
14.6,9
14.7,7
14.7,5
14.7,8
14.7,5
14.8,8
14.8,6
14.8,6
14.8,8
14.8,16
14.9,80
14.9,17
14.9,4
14.9,11
14.9,16
14.9,19
15,8
15.1,25
15.1,41
15.1,20
15.1,6
15.1,12
15.1,7
15.1,13
15.2,10
15.2,9
15.2,23
15.2,14
15.2,30
15.2,19
15.2,30
15.3,5
15.3,16
15.3,6
15.3,23
15.4,7
15.4,7
15.4,6
15.4,14
15.4,8
15.5,9
15.6,36
15.6,17
15.7,26
15.7,5
15.7,19
15.8,8
15.9,12
15.9,7
15.9,15
15.9,28
15.9,6
15.9,17
16,5
16.1,10
16.1,16
16.1,15
16.2,25
16.2,11
16.3,10
16.3,25
16.3,22
16.4,11
16.4,6
16.4,11
16.5,14
16.6,13
16.7,10
16.7,10
16.7,12
16.7,10
16.8,7
16.8,8
16.8,10
16.8,13
16.8,6
16.9,17
16.9,6
16.9,16
17,9
17.1,9
17.1,5
17.1,7
17.1,13
17.1,9
17.2,36
17.2,8
17.2,29
17.2,8
17.2,40
17.2,31
17.3,8
17.4,12
17.4,5
17.4,12
17.5,16
17.6,38
17.6,8
17.6,15
17.6,19
17.6,24
17.6,25
17.7,30
17.7,13
17.8,9
17.8,9
17.8,16
17.8,12
17.8,9
17.8,7
17.8,4
18,14
18,9
18.1,17
18.1,9
18.2,6
18.2,11
18.2,26
18.2,22
18.2,17
18.3,11
18.3,9
18.3,16
18.4,4
18.4,24
18.4,9
18.4,11
18.5,10
18.5,12
18.5,9
18.5,7
18.6,27
18.6,23
18.6,7
18.6,7
18.7,18
18.7,38
18.7,6
18.7,8
18.7,14
18.8,11
18.8,7
18.8,18
18.8,16
18.9,9
18.9,10
18.9,18
19,10
19,14
19,65
19,23
19.1,10
19.1,17
19.1,9
19.1,12
19.1,12
19.2,16
19.2,8
19.2,34
19.2,19
19.2,18
19.3,11
19.4,36
19.4,6
19.4,16
19.5,13
19.5,18
19.6,7
19.6,55
19.6,6
19.6,70
19.6,26
19.7,6
19.7,75
19.7,8
19.7,7
19.7,13
19.7,36
19.8,13
19.8,9
19.8,20
19.8,4
19.9,12
19.9,25
19.9,10
20,13
20,35
20,39
20,15
20,8
20,29
20.1,12
20.1,21
20.2,22
20.2,12
20.2,4
20.3,18
20.3,7
20.3,22
20.3,27
20.4,16
20.4,9
20.5,15
20.5,39
20.5,15
20.5,14
20.5,10
20.5,22
20.6,5
20.6,9
20.6,7
20.7,55
20.7,8
20.8,18
20.8,13
20.9,7
21,11
21,10
21.1,17
21.1,7
21.1,8
21.1,8
21.2,16
21.2,8
21.2,10
21.3,14
21.3,8
21.3,8
21.3,21
21.3,35
21.3,10
21.4,12
21.4,21
21.4,9
21.4,55
21.4,25
21.5,15
21.5,5
21.6,7
21.6,10
21.6,8
21.7,13
21.7,6
21.7,11
21.7,20
21.7,8
21.7,44
21.8,60
21.8,10
21.8,18
21.8,21
21.9,29
22,15
22,15
22,22
22,15
22,17
22,31
22,8
22.1,12
22.1,8
22.2,5
22.2,11
22.3,22
22.3,13
22.3,2
22.3,6
22.3,8
22.4,11
22.4,4
22.5,42
22.5,15
22.6,11
22.6,25
22.6,9
22.6,10
22.6,5
22.7,12
22.7,15
22.7,23
22.7,12
22.8,11
22.9,22
22.9,6
22.9,17
23,12
23,21
23,13
23.1,35
23.1,13
23.2,13
23.2,12
23.3,18
23.3,23
23.4,29
23.5,7
23.5,22
23.6,9
23.6,6
23.6,13
23.7,13
23.8,7
23.8,38
23.9,8
24,12
24,14
24,12
24,12
24.1,8
24.1,22
24.1,10
24.1,7
24.1,14
24.2,28
24.2,10
24.3,8
24.3,23
24.3,3
24.4,20
24.4,23
24.4,8
24.5,12
24.6,15
24.6,9
24.6,33
24.6,13
24.7,12
24.8,10
24.8,6
24.9,19
24.9,23
24.9,19
25,9
25,19
25.1,18
25.1,55
25.1,20
25.1,8
25.1,3
25.2,9
25.2,32
25.2,11
25.3,17
25.4,5
25.5,30
25.6,6
25.7,15
25.7,11
25.7,10
25.8,13
25.8,10
25.8,11
25.9,7
25.9,13
25.9,18
25.9,11
25.9,10
25.9,47
26,47
26,9
26,6
26.1,26
26.2,14
26.3,9
26.3,11
26.3,11
26.3,16
26.4,18
26.4,12
26.5,8
26.5,11
26.5,18
26.5,14
26.6,11
26.6,13
26.6,21
26.7,8
26.7,26
26.7,18
26.7,33
26.7,10
26.8,20
26.9,31
27,22
27.1,16
27.2,39
27.2,15
27.2,12
27.3,75
27.3,30
27.3,16
27.3,7
27.3,7
27.3,80
27.4,6
27.4,41
27.4,10
27.6,9
27.7,11
27.7,70
27.8,11
27.8,16
27.8,10
27.9,7
27.9,7
28,45
28,7
28,15
28,60
28.1,9
28.1,13
28.2,17
28.2,9
28.2,19
28.3,22
28.4,8
28.4,12
28.6,22
28.6,16
28.7,13
28.7,17
28.7,10
28.8,22
28.9,18
28.9,5
29,10
29.1,25
29.1,6
29.2,14
29.2,5
29.2,5
29.3,24
29.3,7
29.3,12
29.3,2
29.4,28
29.4,70
29.5,10
29.6,14
29.6,6
29.6,25
29.7,20
29.7,6
29.9,6
30,9
30,65
30.1,9
30.2,25
30.5,27
30.6,9
30.6,12
30.7,11
30.7,23
30.7,9
30.8,13
30.8,36
30.8,43
30.9,19
30.9,8
30.9,12
31,5
31,10
31.1,6
31.1,19
31.1,10
31.2,47
31.3,5
31.3,11
31.3,8
31.4,8
31.5,18
31.6,21
31.6,15
31.7,20
31.8,13
31.9,40
32,60
32.1,14
32.1,29
32.3,24
32.3,12
32.8,28
32.8,14
32.8,8
32.9,34
33.1,11
33.1,10
33.1,15
33.2,27
33.4,28
33.6,10
33.6,18
33.6,17
33.7,23
33.9,21
33.9,7
33.9,21
34,11
34,8
34,12
34.1,14
34.1,10
34.1,17
34.3,34
34.4,8
34.5,40
34.6,12
34.8,18
35.1,17
35.1,25
35.2,8
35.2,14
35.3,9
35.3,4
35.4,15
35.4,12
35.5,21
35.5,16
35.7,20
35.7,75
35.7,25
35.8,14
35.8,27
36,22
36.2,40
36.3,21
36.3,5
36.4,11
36.4,8
36.4,19
36.5,11
36.5,9
36.8,16
36.9,21
36.9,16
36.9,5
36.9,11
36.9,8
37,10
37,13
37,10
37,14
37.1,18
37.2,19
37.3,17
37.3,11
37.4,70
37.5,12
37.5,36
37.5,23
37.5,8
37.5,27
37.5,48
37.6,11
37.6,24
37.6,55
37.7,29
37.7,18
37.7,29
38,11
38,13
38.2,6
38.2,13
38.5,7
38.5,29
38.6,14
38.7,14
38.8,5
38.8,10
38.9,95
39,20
39.1,26
39.2,12
39.3,8
39.4,65
39.4,32
39.5,17
39.6,16
39.7,8
39.7,36
39.9,12
40,39
40,70
40.1,21
40.3,18
40.3,38
40.3,12
40.3,17
40.5,18
40.7,8
41.2,29
41.5,14
41.5,25
41.6,19
41.7,80
41.7,11
41.8,18
42,28
42.1,26
42.2,22
42.4,14
42.4,9
42.5,14
42.5,5
42.5,5
42.5,55
42.6,9
42.7,18
42.8,16
42.8,15
42.9,7
43.1,65
43.1,26
43.2,100
43.2,49
43.6,10
43.6,22
43.7,15
43.8,8
43.8,14
43.8,30
43.8,12
43.9,34
44,34
44,11
44.3,15
44.4,15
44.4,23
44.4,23
45,24
45.2,55
45.2,1
45.3,23
45.3,24
45.3,15
45.3,16
45.4,29
45.4,65
45.6,6
45.6,18
45.8,13
45.9,6
46.2,16
46.2,28
46.3,65
46.3,15
46.4,22
46.5,11
46.6,10
46.6,10
46.7,28
46.8,25
47.3,35
47.6,80
47.8,16
47.9,9
47.9,16
48,240
48,23
48,15
48.2,19
48.2,20
48.5,23
48.6,6
48.6,6
48.7,48
48.8,42
48.9,45
49.2,35
49.6,35
49.8,26
50,18
50,11
50,10
50.1,28
50.5,11
50.7,18
50.8,13
50.9,16
51,45
51.2,23
51.2,26
51.3,16
51.4,75
51.6,29
51.9,10
51.9,17
52.2,55
52.3,25
52.3,11
52.4,48
52.8,14
53.1,24
53.1,115
53.2,10
53.3,165
53.3,25
53.3,70
53.5,7
53.8,8
54.1,42
54.5,15
54.7,24
54.8,130
54.8,21
55.1,24
55.5,120
55.6,20
55.6,10
55.8,9
56,30
56.4,16
56.8,6
56.9,17
56.9,20
57.1,17
57.1,25
57.6,36
57.8,17
58.2,10
58.2,14
58.5,9
58.6,18
58.6,65
58.7,24
59.6,36
59.7,60
59.7,37
59.8,19
60,65
60,20
60.3,10
60.4,12
60.5,105
60.6,12
61.6,22
61.7,25
61.8,160
61.8,8
62.1,14
62.2,10
63.4,20
63.4,34
63.6,75
63.6,6
63.6,60
64.1,75
64.1,9
64.2,37
64.5,20
65.4,49
65.5,18
65.8,20
65.9,10
66.1,5
66.2,34
66.5,22
66.7,7
66.7,12
67.2,43
67.7,9
67.8,30
68.5,75
68.9,8
68.9,19
69,100
69.2,47
69.4,9
69.9,16
70,14
70.6,19
71.5,28
72.2,12
72.6,55
72.8,95
73.5,14
73.9,14
74.5,24
74.6,26
75.1,30
75.8,20
75.8,16
76,65
76.1,20
76.5,50
76.6,21
76.9,25
76.9,80
77.4,29
78.2,11
78.8,27
78.9,65
79.7,40
80,95
80,23
80.5,7
80.5,11
81.1,65
81.1,32
81.9,220
82.1,870
84.3,22
84.6,50
84.6,15
84.6,14
85.4,34
85.7,13
85.7,10
86,60
86.2,28
86.2,35
86.5,20
86.9,42
86.9,15
88,9
88.1,75
88.9,95
88.9,50
89.1,42
89.5,38
90.3,5
91.6,35
93.6,15
93.7,55
94.2,28
94.9,6
94.9,8
95.9,37
96.2,29
96.7,14
97.4,165
97.8,37
98.2,34
98.7,25
98.7,25
100,16
100,41
100,21
100,36
100,90
100.6,160
101.5,23
103.7,80
103.7,55
105.1,145
105.3,24
105.5,35
105.9,44
106,33
106.1,29
106.1,33
107.4,55
107.9,45
108.1,22
108.2,210
108.7,32
109.1,110
109.1,130
109.1,28
109.2,160
111.9,26
112,10
112.6,145
112.7,180
113,60
113.4,280
113.5,75
113.5,18
114,33
114.3,130
114.3,8
115.4,21
115.4,23
116.7,41
119.7,28
120,200
120,19
122,46
122.6,17
122.9,130
124.7,33
125.4,70
127.5,65
128.9,40
129.2,220
130,19
130.2,10
130.2,210
130.8,36
131.4,47
132.6,41
133.3,120
134,55
134.1,24
134.2,37
135.9,70
139.9,380
140,75
140.7,185
142.5,30
143.3,80
144.7,230
144.9,85
145,120
145,28
145.7,26
145.9,220
145.9,55
146.5,80
146.8,70
147.2,13
150,20
150,15
150,14
150.6,110
154.5,140
156,90
156.3,11
156.7,90
156.7,90
157.1,14
159.1,115
160,33
162.5,20
163.1,10
163.6,10
165.3,12
165.6,990
168.3,240
170.7,42
170.9,300
172.6,95
172.9,75
172.9,43
173.1,7
174.3,280
174.5,125
174.9,220
175.3,49
175.5,230
175.8,310
176,490
176.8,10
177.1,12
177.3,540
177.8,49
178.2,10
178.3,28
180,80
185.3,650
185.4,115
185.7,29
188.6,135
191.7,44
192.4,40
199.4,320
200,11
200,11
200,60
200,50
200.6,145
209.7,720
210.8,85
211.6,560
212.5,75
213.2,195
214.3,12
214.6,33
214.9,165
220.6,21
222.2,31
225,23
227.1,650
229.7,380
231.9,390
233.3,55
233.3,350
233.3,400
233.5,670
235.7,10
238.2,40
238.5,310
240,115
241.2,190
241.7,180
245.5,90
249.8,310
250,280
250,95
250,46
250.9,195
250.9,195
251.9,27
254.2,530
254.9,380
255.6,125
257.1,10
260,280
260.3,710
262.3,1220
263.3,39
266.7,10
266.7,400
267.7,190
272.7,42
272.9,620
276.5,38
277.8,26
284,155
284.6,25
287,870
288.2,145
288.2,25
294.4,70
295.7,22
296,35
296,550
296.5,1080
297.9,27
298.4,620
300,31
300,200
300,30
300,260
300,105
300,29
314.3,15
319.5,570
320,110
321.7,26
324.3,280
325,65
325,12
327.3,11
327.8,100
328.4,560
333.3,35
337.1,155
340,21
342.9,155
346.3,360
352.3,550
354.5,90
366.7,27
366.7,80
367.4,2220
375,29
380,200
386.2,670
391.7,390
399.2,240
400,75
408.6,790
411.1,20
413.7,450
414.3,260
416.7,30
425,20
425,180
428.6,85
435.6,360
440.4,20
446.2,660
450,40
459.3,380
475.8,1020
480,35
480,13
480.6,110
480.9,2080
487.7,760
490,19
490,2440
500,75
505.7,930
513.5,930
516.7,170
520.5,1440
538,870
550,49
562.5,270
571.4,820
577.5,1920
594.4,210
602.6,1780
604.5,4000
608.2,880
621.1,43
637,200
637.2,1080
644.2,3780
647.1,370
650.8,990
666.7,165
670,1280
680,300
685.2,1120
700,25
715,3430
724,680
733.3,65
735.5,950
742.9,300
750,240
750,650
763.9,990
820,2700
871.4,95
900,1340
900,5100
940.1,800
950,510
977.1,460
979,420
987.5,80
1040.8,860
1058.8,380
1124.7,740
1133.3,1880
1150,23
1178.1,750
1200,40
1216,850
1223.1,3500
1250,500
1250.7,1200
1260,100
1273.3,1400
1317.4,2290
1423.1,340
1484.6,2070
1513.8,2780
1560,460
1709.1,920
2232,180
